PID,day_index,steps
P01,1,6330
P01,2,7273
P01,3,8324
P01,4,6215
P01,5,6215
P01,6,8391
P01,7,7417
P01,8,5933
P01,9,7147
P01,10,5940
P01,11,5937
P01,12,6787
P01,13,4200
P01,14,4426
P01,15,5821
P01,16,5281
P01,17,6873
P01,18,5407
P01,19,4801
P01,20,8255
P01,21,6225
P01,22,6577
P01,23,4787
P01,24,5843
P01,25,6629
P01,26,5115
P01,27,6947
P01,28,5775
P01,29,6146
P01,30,5774
P02,1,7836
P02,2,6583
P02,3,8839
P02,4,6387
P02,5,8102
P02,6,5500
P02,7,6258
P02,8,8088
P02,9,8738
P02,10,8057
P02,11,7713
P02,12,7490
P02,13,6078
P02,14,6988
P02,15,7299
P02,16,9120
P02,17,8264
P02,18,5736
P02,19,8241
P02,20,7390
P02,21,7039
P02,22,8586
P02,23,9089
P02,24,8969
P02,25,6845
P02,26,7481
P02,27,8249
P02,28,9022
P02,29,7277
P02,30,7629
P03,1,3458
P03,2,5868
P03,3,6521
P03,4,4807
P03,5,6097
P03,6,5327
P03,7,4119
P03,8,5327
P03,9,6739
P03,10,4850
P03,11,6771
P03,12,1749
P03,13,5879
P03,14,4998
P03,15,4534
P03,16,5003
P03,17,2508
P03,18,4630
P03,19,5322
P03,20,6667
P03,21,4271
P03,22,3923
P03,23,4291
P03,24,5992
P03,25,5288
P03,26,4257
P03,27,5509
P03,28,5010
P03,29,6056
P03,30,4051
P04,1,5201
P04,2,3916
P04,3,6027
P04,4,5985
P04,5,5678
P04,6,5390
P04,7,3973
P04,8,5167
P04,9,5261
P04,10,4709
P04,11,5478
P04,12,6157
P04,13,7935
P04,14,5881
P04,15,5981
P04,16,5583
P04,17,3369
P04,18,5640
P04,19,5744
P04,20,8628
P04,21,5441
P04,22,6034
P04,23,5630
P04,24,4269
P04,25,7043
P04,26,6574
P04,27,6621
P04,28,4581
P04,29,7355
P04,30,3990
P05,1,9215
P05,2,5398
P05,3,5907
P05,4,6706
P05,5,5982
P05,6,4726
P05,7,6669
P05,8,5312
P05,9,7155
P05,10,5483
P05,11,8446
P05,12,5646
P05,13,6200
P05,14,7563
P05,15,5109
P05,16,6859
P05,17,8155
P05,18,4657
P05,19,6808
P05,20,6898
P05,21,7525
P05,22,5102
P05,23,5002
P05,24,7213
P05,25,6943
P05,26,6887
P05,27,7002
P05,28,5770
P05,29,6865
P05,30,6938
P06,1,7524
P06,2,5854
P06,3,3856
P06,4,6073
P06,5,4116
P06,6,6230
P06,7,6675
P06,8,4300
P06,9,6441
P06,10,5780
P06,11,6272
P06,12,7561
P06,13,4991
P06,14,4381
P06,15,4218
P06,16,4306
P06,17,5193
P06,18,5695
P06,19,5617
P06,20,6278
P06,21,5301
P06,22,7029
P06,23,4968
P06,24,8549
P06,25,6036
P06,26,4257
P06,27,4000
P06,28,5864
P06,29,5017
P06,30,6142
P07,1,6385
P07,2,5457
P07,3,4655
P07,4,5937
P07,5,7500
P07,6,6730
P07,7,4978
P07,8,6681
P07,9,6935
P07,10,5412
P07,11,6657
P07,12,6543
P07,13,5101
P07,14,6902
P07,15,7146
P07,16,7772
P07,17,7737
P07,18,4820
P07,19,5347
P07,20,7091
P07,21,7089
P07,22,7091
P07,23,11096
P07,24,7158
P07,25,7835
P07,26,7618
P07,27,7254
P07,28,6094
P07,29,7384
P07,30,5545
P08,1,5180
P08,2,5861
P08,3,8540
P08,4,3522
P08,5,6586
P08,6,3827
P08,7,5196
P08,8,7069
P08,9,5840
P08,10,4469
P08,11,4904
P08,12,6578
P08,13,4886
P08,14,6022
P08,15,5817
P08,16,4981
P08,17,8335
P08,18,6523
P08,19,3333
P08,20,5986
P08,21,4969
P08,22,6786
P08,23,4812
P08,24,5625
