PID,day_index,activity_state
P01,1,cycling
P01,1,sedentary
P01,1,walking
P01,1,walking
P01,1,walking
P01,1,walking
P01,1,sedentary
P01,1,sedentary
P01,1,walking
P01,1,walking
P01,1,walking
P01,1,walking
P01,2,sedentary
P01,2,sedentary
P01,2,running
P01,2,running
P01,2,walking
P01,2,walking
P01,2,walking
P01,2,sedentary
P01,2,walking
P01,2,walking
P01,2,walking
P01,3,sedentary
P01,3,sedentary
P01,3,running
P01,3,running
P01,3,sedentary
P01,3,running
P01,3,walking
P01,3,sedentary
P01,3,walking
P01,3,running
P01,3,walking
P01,3,walking
P01,3,walking
P01,4,walking
P01,4,walking
P01,4,running
P01,4,sedentary
P01,4,running
P01,4,running
P01,4,sedentary
P01,4,running
P01,4,walking
P01,4,walking
P01,5,walking
P01,5,sedentary
P01,5,walking
P01,5,running
P01,5,cycling
P01,5,walking
P01,5,sedentary
P01,5,running
P01,5,walking
P01,5,cycling
P01,5,running
P01,6,walking
P01,6,walking
P01,6,running
P01,6,walking
P01,6,walking
P01,6,sedentary
P01,6,sedentary
P01,6,walking
P01,6,walking
P01,6,cycling
P01,7,walking
P01,7,walking
P01,7,cycling
P01,7,cycling
P01,7,walking
P01,8,walking
P01,8,walking
P01,8,running
P01,8,running
P01,8,walking
P01,8,running
P01,8,sedentary
P01,8,running
P01,8,cycling
P01,8,sedentary
P01,8,sedentary
P01,9,sedentary
P01,9,sedentary
P01,9,sedentary
P01,9,walking
P01,9,walking
P01,9,walking
P01,9,walking
P01,9,cycling
P01,9,cycling
P01,9,sedentary
P01,9,walking
P01,9,sedentary
P01,10,sedentary
P01,10,sedentary
P01,10,walking
P01,10,walking
P01,10,walking
P01,10,running
P01,11,cycling
P01,11,walking
P01,11,running
P01,11,walking
P01,11,walking
P01,11,sedentary
P01,11,sedentary
P01,11,walking
P01,12,running
P01,12,sedentary
P01,12,running
P01,12,walking
P01,12,running
P01,12,running
P01,12,cycling
P01,12,cycling
P01,12,walking
P01,12,walking
P01,12,cycling
P01,12,walking
P01,12,walking
P01,12,sedentary
P01,13,walking
P01,13,walking
P01,13,sedentary
P01,13,walking
P01,13,running
P01,13,walking
P01,14,walking
P01,14,running
P01,14,cycling
P01,14,walking
P01,14,walking
P01,15,walking
P01,15,cycling
P01,15,walking
P01,15,cycling
P01,15,running
P01,15,running
P01,15,sedentary
P01,15,walking
P01,15,sedentary
P01,15,walking
P01,15,walking
P01,15,sedentary
P01,15,walking
P01,16,cycling
P01,16,walking
P01,16,walking
P01,16,walking
P01,16,walking
P01,16,cycling
P01,16,walking
P01,16,running
P01,16,running
P01,17,sedentary
P01,17,cycling
P01,17,walking
P01,17,walking
P01,17,walking
P01,17,running
P01,17,walking
P01,17,running
P01,17,running
P01,17,walking
P01,17,sedentary
P01,17,walking
P01,18,walking
P01,18,walking
P01,18,cycling
P01,18,running
P01,18,running
P01,18,walking
P01,18,walking
P01,18,walking
P01,18,sedentary
P01,18,walking
P01,18,walking
P01,18,walking
P01,18,sedentary
P01,19,walking
P01,19,sedentary
P01,19,walking
P01,19,walking
P01,19,running
P01,20,sedentary
P01,20,cycling
P01,20,sedentary
P01,20,cycling
P01,20,cycling
P01,20,sedentary
P01,20,sedentary
P01,20,cycling
P01,20,cycling
P01,20,walking
P01,20,cycling
P01,20,walking
P01,21,sedentary
P01,21,running
P01,21,running
P01,21,walking
P01,21,walking
P01,21,cycling
P01,21,walking
P01,21,walking
P01,21,walking
P01,21,sedentary
P01,21,cycling
P01,22,sedentary
P01,22,walking
P01,22,sedentary
P01,22,walking
P01,22,running
P01,22,walking
P01,22,walking
P01,22,walking
P01,23,running
P01,23,walking
P01,23,walking
P01,23,running
P01,23,sedentary
P01,23,running
P01,23,cycling
P01,23,cycling
P01,23,running
P01,24,sedentary
P01,24,walking
P01,24,running
P01,24,sedentary
P01,24,walking
P01,24,walking
P01,24,walking
P01,24,sedentary
P01,24,walking
P01,24,walking
P01,24,walking
P01,24,walking
P01,24,walking
P01,24,running
P01,25,walking
P01,25,walking
P01,25,walking
P01,25,walking
P01,25,running
P01,25,cycling
P01,25,walking
P01,25,running
P01,25,walking
P01,25,sedentary
P01,25,cycling
P01,25,running
P01,26,sedentary
P01,26,walking
P01,26,walking
P01,26,walking
P01,26,walking
P01,27,sedentary
P01,27,walking
P01,27,running
P01,27,sedentary
P01,27,sedentary
P01,27,cycling
P01,27,sedentary
P01,27,sedentary
P01,27,cycling
P01,27,walking
P01,27,walking
P01,27,sedentary
P01,27,walking
P01,27,sedentary
P01,28,walking
P01,28,walking
P01,28,walking
P01,28,sedentary
P01,28,sedentary
P01,28,sedentary
P01,28,cycling
P01,28,walking
P01,28,running
P01,28,running
P01,28,running
P01,28,walking
P01,28,running
P01,28,running
P01,29,walking
P01,29,sedentary
P01,29,walking
P01,29,walking
P01,29,running
P01,30,sedentary
P01,30,sedentary
P01,30,running
P01,30,walking
P01,30,walking
P01,30,running
P01,30,walking
P01,30,sedentary
P01,30,walking
P01,30,walking
P01,30,sedentary
P01,30,cycling
P01,30,walking
P02,1,walking
P02,1,cycling
P02,1,running
P02,1,walking
P02,1,walking
P02,1,cycling
P02,1,walking
P02,1,sedentary
P02,1,running
P02,1,running
P02,2,sedentary
P02,2,walking
P02,2,cycling
P02,2,running
P02,2,walking
P02,2,sedentary
P02,2,sedentary
P02,3,walking
P02,3,walking
P02,3,walking
P02,3,walking
P02,3,walking
P02,3,sedentary
P02,3,walking
P02,3,cycling
P02,3,walking
P02,3,sedentary
P02,3,sedentary
P02,3,running
P02,4,walking
P02,4,sedentary
P02,4,walking
P02,4,sedentary
P02,4,walking
P02,4,running
P02,4,sedentary
P02,4,walking
P02,4,walking
P02,4,walking
